Aisle	Shelf- Short	Shelf Long	Can Short	Can Long	Resource
KNOWLEDGE	Gospel	The get the gospel and why the gospel is so important.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
KNOWLEDGE	Basic Follow Up Truth	Basic orthodox theology every new beliver should have	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
KNOWLEDGE	God's will	God's desire (will) for their life.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
KNOWLEDGE	Testimony	Their own story and how it relates to God's bigger story.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
KNOWLEDGE	The Spirit filled life	The Spirit filled life (what it is and how to walk in the Spirit's power).	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
KNOWLEDGE	Christian disciplines	Christian disciplines (prayer, word, fasting, solitude, etc) their purpose and practice.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
KNOWLEDGE	Biblical masculinity/femininity	Biblical masculinity/femininity- how do I think of myself, my identity, my significance?	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
KNOWLEDGE	Biblical leadership	Biblical leadership- what it is, why is different, what it looks like.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
KNOWLEDGE	God's global mission	BBOM, Needs of Church/Unreached, World Christian Lifestyle	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
KNOWLEDGE	The Great Commission and their role	Our task- making disciples of all nations and how they can be a part of it- goer, sender, welcomer, mobilizer.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
KNOWLEDGE	Must read books 	Great books by men and women who have challenged and encouraged thousands of young people to go deeper in commitment, invest in the eternal, share Jesus with others, and personally own the Great Commission.			
KNOWLEDGE	Mission, vision, values of their campus ministry	The mission, vision, values of the ministry they are involved with. (what are you about, why, and what makes you different?)			
KNOWLEDGE	Apologetics	Know basics of how to defend faith and answers to common arguements.			
KNOWLEDGE	Creation, fall, redemption	Creation, fall, redemption- the redemptive story.			
KNOWLEDGE	Whys and how's of a meaningful prayer life.	Whys and how's of a meaningful prayer life.			
					
EXPERIENCES	DIscipleship relationship	They have experienced a discipleship relationship.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
EXPERIENCES	Authentic Christian community	They have been involved in, savored, and helped create authentic Christian community.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
EXPERIENCES	Accountability	They have had someone hold them personally accountable because they desired it.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
